id,created_at,product_id,product_name,product_sku,category,supplier_id,supplier_name,warehouse_location,shelf_location,quantity_on_hand,quantity_reserved,quantity_available,ventas_diarias,minimum_stock_level,reorder_point,optimal_stock_level,reorder_quantity,average_daily_usage,unit_cost,total_value,stock_status,last_order_date,last_stock_count_date,batch_number,last_updated_at,notes,is_active,created_by_id
aeabb4e7-f79d-404d-928e-f19ee6d7ab47,10/20/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,0,10,0,19,34,74,64,,650.0,6500.0,3,10/02/2025,10/13/2025,BATCH-202510-9935,10/20/2025 00:05,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
a80ee43c-b991-4fcd-85b4-1470e1e47d26,10/21/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,3,7,0,17,34,73,63,0.0,650.0,6500.0,3,10/02/2025,10/14/2025,BATCH-202510-9935,10/21/2025 01:16,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
840063ca-502f-4dbc-9fe7-987555ca01d8,10/22/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,2,8,0,13,26,47,37,0.0,650.0,6500.0,3,10/02/2025,10/15/2025,BATCH-202510-9935,10/22/2025 00:30,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
a3362661-26a2-4b55-a7be-f9324e01940b,10/23/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,3,7,0,25,32,64,54,0.0,650.0,6500.0,3,10/02/2025,10/16/2025,BATCH-202510-9935,10/23/2025 01:32,,True,765ba688-863c-4eaf-bce6-ce64767261d2
0eaa3366-7ff2-41d1-bfb2-ec765babddf5,10/24/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,2,8,0,27,38,68,58,0.0,650.0,6500.0,3,10/02/2025,10/17/2025,BATCH-202510-9935,10/24/2025 00:58,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
4d3cf116-700f-42e2-9e73-20b471c762a6,10/25/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,1,9,0,22,37,65,55,0.0,650.0,6500.0,3,10/02/2025,10/18/2025,BATCH-202510-9935,10/25/2025 01:38,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
a1f3e954-24da-45fe-8902-64acb45555b6,10/26/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,2,8,0,12,23,42,32,0.0,650.0,6500.0,3,10/02/2025,10/12/2025,BATCH-202510-9935,10/26/2025 00:36,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
4aa9ccce-6b3e-43f8-a928-be38dad848d3,10/27/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,2,8,0,26,46,59,49,0.0,650.0,6500.0,3,10/02/2025,10/13/2025,BATCH-202510-9935,10/27/2025 00:14,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
15ae941a-7935-49b2-9d77-bfc8fb4de4a2,10/28/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,10,1,9,0,15,32,69,59,0.0,650.0,6500.0,3,10/02/2025,10/14/2025,BATCH-202510-9935,10/28/2025 01:18,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
f4d8833e-5555-4070-8a0d-50bf0ec54ce8,10/29/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,9,2,7,1,29,48,84,75,0.14,650.0,5850.0,3,10/02/2025,10/15/2025,BATCH-202510-9935,10/29/2025 01:09,,True,3d80d4e8-e4c7-4ee1-a463-e5835549a8ea
